-- Merging decision tree log ---
manifest
ADDED from /workspaces/WTAK/app/src/main/AndroidManifest.xml:1:1-17:12
INJECTED from /workspaces/WTAK/app/src/main/AndroidManifest.xml:1:1-17:12
INJECTED from /workspaces/WTAK/app/src/main/AndroidManifest.xml:1:1-17:12
INJECTED from /workspaces/WTAK/app/src/main/AndroidManifest.xml:1:1-17:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /home/codespace/.gradle/caches/transforms-4/51c7d4f5cbe407ac6bb21a7a8d7ef0f4/transformed/jetified-lifecycle-process-2.8.3/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /home/codespace/.gradle/caches/transforms-4/51c7d4f5cbe407ac6bb21a7a8d7ef0f4/transformed/jetified-lifecycle-process-2.8.3/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/codespace/.gradle/caches/transforms-4/5489f6ed7f903cdc44927239ac67ac89/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/codespace/.gradle/caches/transforms-4/5489f6ed7f903cdc44927239ac67ac89/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/codespace/.gradle/caches/transforms-4/da63a8f766c88994c89a3aaab9300abe/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/codespace/.gradle/caches/transforms-4/da63a8f766c88994c89a3aaab9300abe/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/codespace/.gradle/caches/transforms-4/ebaa4e3970f94dc9ce7592d9e7b9e810/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/codespace/.gradle/caches/transforms-4/ebaa4e3970f94dc9ce7592d9e7b9e810/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/transforms-4/ce487b7f1382f5778269176cdeb4d954/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/transforms-4/ce487b7f1382f5778269176cdeb4d954/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/codespace/.gradle/caches/transforms-4/cca1ac1afa433988fc68a5644c87e3fd/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/codespace/.gradle/caches/transforms-4/cca1ac1afa433988fc68a5644c87e3fd/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /workspaces/WTAK/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /home/codespace/.gradle/caches/transforms-4/4250ee577a9fbafd18b9fb1088d07491/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /workspaces/WTAK/app/src/main/AndroidManifest.xml:4:9-29
	android:icon
		ADDED from /workspaces/WTAK/app/src/main/AndroidManifest.xml:5:9-43
	android:theme
		ADDED from /workspaces/WTAK/app/src/main/AndroidManifest.xml:6:9-42
activity#com.WebTerm.WTAK.MainActivity
ADDED from /workspaces/WTAK/app/src/main/AndroidManifest.xml:8:9-15:20
	android:exported
		ADDED from /workspaces/WTAK/app/src/main/AndroidManifest.xml:10:13-36
	android:name
		ADDED from /workspaces/WTAK/app/src/main/AndroidManifest.xml:9:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /workspaces/WTAK/app/src/main/AndroidManifest.xml:11:13-14:29
action#android.intent.action.MAIN
ADDED from /workspaces/WTAK/app/src/main/AndroidManifest.xml:12:17-69
	android:name
		ADDED from /workspaces/WTAK/app/src/main/AndroidManifest.xml:12:25-66
category#android.intent.category.LAUNCHER
ADDED from /workspaces/WTAK/app/src/main/AndroidManifest.xml:13:17-77
	android:name
		ADDED from /workspaces/WTAK/app/src/main/AndroidManifest.xml:13:27-74
uses-sdk
INJECTED from /workspaces/WTAK/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /workspaces/WTAK/app/src/main/AndroidManifest.xml
INJECTED from /workspaces/WTAK/app/src/main/AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.8.2] /home/codespace/.gradle/caches/transforms-4/9c91ce0d29df09528206963b1ae5a993/transformed/navigation-common-2.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.2] /home/codespace/.gradle/caches/transforms-4/9c91ce0d29df09528206963b1ae5a993/transformed/navigation-common-2.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.2] /home/codespace/.gradle/caches/transforms-4/9f6ba8fb1dc229e2668e6fbda0d93955/transformed/navigation-runtime-2.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.2] /home/codespace/.gradle/caches/transforms-4/9f6ba8fb1dc229e2668e6fbda0d93955/transformed/navigation-runtime-2.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] /home/codespace/.gradle/caches/transforms-4/2a273748c34c1d6f52ec83fc5e3d71bf/transformed/navigation-common-ktx-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] /home/codespace/.gradle/caches/transforms-4/2a273748c34c1d6f52ec83fc5e3d71bf/transformed/navigation-common-ktx-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] /home/codespace/.gradle/caches/transforms-4/a01777b5775e44472b07f028f2918869/transformed/navigation-runtime-ktx-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] /home/codespace/.gradle/caches/transforms-4/a01777b5775e44472b07f028f2918869/transformed/navigation-runtime-ktx-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.2] /home/codespace/.gradle/caches/transforms-4/d7b10d810891109e10ce26f899eebfff/transformed/jetified-navigation-compose-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.2] /home/codespace/.gradle/caches/transforms-4/d7b10d810891109e10ce26f899eebfff/transformed/jetified-navigation-compose-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/codespace/.gradle/caches/transforms-4/d49ac2654a97c0801583507c99441f9a/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/codespace/.gradle/caches/transforms-4/d49ac2654a97c0801583507c99441f9a/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/codespace/.gradle/caches/transforms-4/c6e5488498f359c6d17578c2cb121cb0/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/codespace/.gradle/caches/transforms-4/c6e5488498f359c6d17578c2cb121cb0/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/codespace/.gradle/caches/transforms-4/cd669c38de9f1ada4efdef4568e2238e/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/codespace/.gradle/caches/transforms-4/cd669c38de9f1ada4efdef4568e2238e/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/transforms-4/fbccb3feebb387ae170682636bd35fcc/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/transforms-4/fbccb3feebb387ae170682636bd35fcc/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /home/codespace/.gradle/caches/transforms-4/53926288bb46f18af3f3fedfa20a1ec8/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /home/codespace/.gradle/caches/transforms-4/53926288bb46f18af3f3fedfa20a1ec8/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /home/codespace/.gradle/caches/transforms-4/dec69c6e8ff1137779f4bbbb3c380d46/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /home/codespace/.gradle/caches/transforms-4/dec69c6e8ff1137779f4bbbb3c380d46/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/codespace/.gradle/caches/transforms-4/b80a44dd371d8b1ab2a8bc9739691559/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/codespace/.gradle/caches/transforms-4/b80a44dd371d8b1ab2a8bc9739691559/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/codespace/.gradle/caches/transforms-4/4c1eab44f697315fac11db8b2e22fbfc/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/codespace/.gradle/caches/transforms-4/4c1eab44f697315fac11db8b2e22fbfc/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/codespace/.gradle/caches/transforms-4/ccdbe6e89803c795d6ea9564c7dc4164/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/codespace/.gradle/caches/transforms-4/ccdbe6e89803c795d6ea9564c7dc4164/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/codespace/.gradle/caches/transforms-4/db08cd1d7f4fb371d9b0086a0eef42d7/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/codespace/.gradle/caches/transforms-4/db08cd1d7f4fb371d9b0086a0eef42d7/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/codespace/.gradle/caches/transforms-4/e86e658112cc485a15bff3ebfe101072/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/codespace/.gradle/caches/transforms-4/e86e658112cc485a15bff3ebfe101072/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/codespace/.gradle/caches/transforms-4/91cba656fb476d9185aa4865e0911640/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/codespace/.gradle/caches/transforms-4/91cba656fb476d9185aa4865e0911640/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/codespace/.gradle/caches/transforms-4/a36a67b428cef8749012a0545b902f7a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/codespace/.gradle/caches/transforms-4/a36a67b428cef8749012a0545b902f7a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/codespace/.gradle/caches/transforms-4/d70707931002f0a64f8f08091822d547/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/codespace/.gradle/caches/transforms-4/d70707931002f0a64f8f08091822d547/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/codespace/.gradle/caches/transforms-4/eb59d155c2afc9c454769e9eea07d1e4/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/codespace/.gradle/caches/transforms-4/eb59d155c2afc9c454769e9eea07d1e4/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/codespace/.gradle/caches/transforms-4/ec9df4941e1edabed0844c0854e0e96a/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/codespace/.gradle/caches/transforms-4/ec9df4941e1edabed0844c0854e0e96a/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/codespace/.gradle/caches/transforms-4/f951495014038f9641018841c7998d80/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/codespace/.gradle/caches/transforms-4/f951495014038f9641018841c7998d80/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/codespace/.gradle/caches/transforms-4/ea9e6465e21ab76a21fb744e3690f668/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/codespace/.gradle/caches/transforms-4/ea9e6465e21ab76a21fb744e3690f668/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/codespace/.gradle/caches/transforms-4/8319269aba8aec3fd99517b92bd17aaf/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/codespace/.gradle/caches/transforms-4/8319269aba8aec3fd99517b92bd17aaf/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /home/codespace/.gradle/caches/transforms-4/74684c5a6f626c75d1ad201c0a73176e/transformed/jetified-activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /home/codespace/.gradle/caches/transforms-4/74684c5a6f626c75d1ad201c0a73176e/transformed/jetified-activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.0] /home/codespace/.gradle/caches/transforms-4/eff316f585f2ff3e195a4e006935ed5a/transformed/jetified-activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /home/codespace/.gradle/caches/transforms-4/eff316f585f2ff3e195a4e006935ed5a/transformed/jetified-activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /home/codespace/.gradle/caches/transforms-4/47183a338126923b7421ca9294b510cd/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /home/codespace/.gradle/caches/transforms-4/47183a338126923b7421ca9294b510cd/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] /home/codespace/.gradle/caches/transforms-4/35a51fe15bcda4a178ec3f6873e624b8/transformed/jetified-activity-compose-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] /home/codespace/.gradle/caches/transforms-4/35a51fe15bcda4a178ec3f6873e624b8/transformed/jetified-activity-compose-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] /home/codespace/.gradle/caches/transforms-4/63ae3cce5fe8cf6e7afa516849ba83e7/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] /home/codespace/.gradle/caches/transforms-4/63ae3cce5fe8cf6e7afa516849ba83e7/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] /home/codespace/.gradle/caches/transforms-4/12b49264b08e863f45683e47d7a58bfe/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] /home/codespace/.gradle/caches/transforms-4/12b49264b08e863f45683e47d7a58bfe/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/b77ad8c4af8674c46f5c1ba60e1780e3/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/b77ad8c4af8674c46f5c1ba60e1780e3/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/572d40d56843ffab802186824f1a6c0c/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/572d40d56843ffab802186824f1a6c0c/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/5622b6d381a578d2394335bef2b39261/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/5622b6d381a578d2394335bef2b39261/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/aaed9cba95b99159d532df03c3b0f221/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/aaed9cba95b99159d532df03c3b0f221/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/b117304641fc771aeabfe3b3984020bf/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/b117304641fc771aeabfe3b3984020bf/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/dce7a1116c5f4577b2775b455f6e1264/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/dce7a1116c5f4577b2775b455f6e1264/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/21c1ba353e3d9e6ff423e902e77a8461/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/21c1ba353e3d9e6ff423e902e77a8461/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/acb7f8aff2b5ca2b8db5b0da70dd2797/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/acb7f8aff2b5ca2b8db5b0da70dd2797/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/69c588845202ad90a22cbb59066c9748/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] /home/codespace/.gradle/caches/transforms-4/69c588845202ad90a22cbb59066c9748/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /home/codespace/.gradle/caches/transforms-4/c852cbbf15e772c62bdc58a5b36721f2/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /home/codespace/.gradle/caches/transforms-4/c852cbbf15e772c62bdc58a5b36721f2/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/codespace/.gradle/caches/transforms-4/c04f33dbfa8afb57c05ae6a0588cacdb/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/codespace/.gradle/caches/transforms-4/c04f33dbfa8afb57c05ae6a0588cacdb/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/codespace/.gradle/caches/transforms-4/57dd2ab85d0afdd75274ebcd467543a1/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/codespace/.gradle/caches/transforms-4/57dd2ab85d0afdd75274ebcd467543a1/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /home/codespace/.gradle/caches/transforms-4/8733494bcf1911a5639badcadf5fd4f1/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /home/codespace/.gradle/caches/transforms-4/8733494bcf1911a5639badcadf5fd4f1/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/codespace/.gradle/caches/transforms-4/086b771c8d418dc3e7e923ffe146b46e/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/codespace/.gradle/caches/transforms-4/086b771c8d418dc3e7e923ffe146b46e/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/codespace/.gradle/caches/transforms-4/595fbd673b6f34f88ce6a6a51548208a/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/codespace/.gradle/caches/transforms-4/595fbd673b6f34f88ce6a6a51548208a/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/codespace/.gradle/caches/transforms-4/a5140c562eed399be871035f362c58ed/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/codespace/.gradle/caches/transforms-4/a5140c562eed399be871035f362c58ed/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/codespace/.gradle/caches/transforms-4/956428da30d7d01c278b81c2d6e4be26/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/codespace/.gradle/caches/transforms-4/956428da30d7d01c278b81c2d6e4be26/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/codespace/.gradle/caches/transforms-4/aa15145399c508b0b483322980b4b894/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/codespace/.gradle/caches/transforms-4/aa15145399c508b0b483322980b4b894/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/codespace/.gradle/caches/transforms-4/ebe4e1d4d999893ab2883b9199b33a8f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/codespace/.gradle/caches/transforms-4/ebe4e1d4d999893ab2883b9199b33a8f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/codespace/.gradle/caches/transforms-4/5b58692965a924ad328691d01f9e5c22/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/codespace/.gradle/caches/transforms-4/5b58692965a924ad328691d01f9e5c22/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/codespace/.gradle/caches/transforms-4/9557992c12abf19cec562776e43d7623/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/codespace/.gradle/caches/transforms-4/9557992c12abf19cec562776e43d7623/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/codespace/.gradle/caches/transforms-4/0c34281615bad569b32f658dc10e88f7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/codespace/.gradle/caches/transforms-4/0c34281615bad569b32f658dc10e88f7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/codespace/.gradle/caches/transforms-4/1a5a79d4731fc412fd39d57060b30976/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/codespace/.gradle/caches/transforms-4/1a5a79d4731fc412fd39d57060b30976/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/codespace/.gradle/caches/transforms-4/b7c24793625fb0ac34d5bdf43a346bb5/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/codespace/.gradle/caches/transforms-4/b7c24793625fb0ac34d5bdf43a346bb5/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
